DATE,DCPF3M,IR3TCD01USM156N,IR3TED01USM156N,BAMLC1A0C13YEY,TB3MS,BSBY_proxy_3M,TED_new
2023-09-14,5.52,5.49,0.16,5.9,5.32,4.6532,-0.6668000000000003
2023-09-15,5.52,5.49,0.16,5.92,5.32,4.6533999999999995,-0.6666000000000007
2023-09-18,5.52,5.49,0.16,5.94,5.32,4.6536,-0.6664000000000003
2023-09-19,5.52,5.49,0.16,5.97,5.32,4.6539,-0.6661000000000001
2023-09-20,5.41,5.49,0.16,6.01,5.32,4.604800000000001,-0.7151999999999994
2023-09-21,5.41,5.49,0.16,6.01,5.32,4.604800000000001,-0.7151999999999994
2023-09-22,5.41,5.49,0.16,5.97,5.32,4.604400000000001,-0.7155999999999993
2023-09-25,5.41,5.49,0.16,5.99,5.32,4.6046000000000005,-0.7153999999999998
2023-09-26,5.48,5.49,0.16,6.01,5.32,4.636300000000001,-0.6836999999999991
2023-09-27,5.53,5.49,0.16,6.07,5.32,4.6594,-0.6606000000000005
2023-09-28,5.53,5.49,0.16,6.02,5.32,4.6589,-0.6611000000000002
2023-09-29,5.53,5.49,0.16,6.01,5.32,4.6588,-0.6612
2023-09-30,5.53,5.49,0.16,6.01,5.32,4.6588,-0.6612
2023-10-01,5.53,5.46,0.16,6.01,5.34,4.6474,-0.6925999999999997
2023-10-02,5.53,5.46,0.16,6.08,5.34,4.6481,-0.6918999999999995
2023-10-03,5.45,5.46,0.16,6.16,5.34,4.612900000000001,-0.7270999999999992
2023-10-04,5.45,5.46,0.16,6.08,5.34,4.612100000000001,-0.7278999999999991
2023-10-05,5.52,5.46,0.16,6.04,5.34,4.643199999999999,-0.6968000000000005
2023-10-06,5.44,5.46,0.16,6.09,5.34,4.6077,-0.7322999999999995
2023-10-09,5.44,5.46,0.16,6.1,5.34,4.6078,-0.7321999999999997
2023-10-10,5.43,5.46,0.16,5.98,5.34,4.6021,-0.7378999999999998
2023-10-11,5.47,5.46,0.16,6.0,5.34,4.6203,-0.7196999999999996
2023-10-12,5.44,5.46,0.16,6.06,5.34,4.6074,-0.7325999999999997
2023-10-13,5.44,5.46,0.16,6.04,5.34,4.6072,-0.7328000000000001
2023-10-16,5.44,5.46,0.16,6.09,5.34,4.6077,-0.7322999999999995
2023-10-17,5.44,5.46,0.16,6.21,5.34,4.6089,-0.7310999999999996
2023-10-18,5.44,5.46,0.16,6.23,5.34,4.6091,-0.7309000000000001
2023-10-19,5.44,5.46,0.16,6.2,5.34,4.6088000000000005,-0.7311999999999994
2023-10-20,5.44,5.46,0.16,6.13,5.34,4.6081,-0.7318999999999996
2023-10-23,5.44,5.46,0.16,6.12,5.34,4.6080000000000005,-0.7319999999999993
2023-10-24,5.44,5.46,0.16,6.13,5.34,4.6081,-0.7318999999999996
2023-10-25,5.5,5.46,0.16,6.18,5.34,4.6356,-0.7043999999999997
2023-10-26,5.5,5.46,0.16,6.1,5.34,4.6348,-0.7051999999999996
2023-10-27,5.49,5.46,0.16,6.07,5.34,4.630000000000001,-0.7099999999999991
2023-10-30,5.49,5.46,0.16,6.11,5.34,4.630400000000001,-0.7095999999999991
2023-10-31,5.43,5.46,0.16,6.14,5.34,4.6037,-0.7363
2023-11-01,5.43,5.41,0.16,6.04,5.27,4.583699999999999,-0.6863000000000001
2023-11-02,5.53,5.41,0.16,6.03,5.27,4.6286,-0.6414
2023-11-03,5.47,5.41,0.16,5.88,5.27,4.6001,-0.6698999999999993
2023-11-06,5.47,5.41,0.16,5.98,5.27,4.601100000000001,-0.6688999999999989
2023-11-07,5.41,5.41,0.16,5.95,5.27,4.5738,-0.6961999999999993
2023-11-08,5.41,5.41,0.16,5.97,5.27,4.574000000000001,-0.6959999999999988
2023-11-09,5.41,5.41,0.16,6.06,5.27,4.5749,-0.6950999999999992
2023-11-10,5.43,5.41,0.16,6.07,5.27,4.584,-0.6859999999999999
2023-11-13,5.46,5.41,0.16,6.04,5.27,4.5972,-0.6727999999999996
2023-11-14,5.46,5.41,0.16,5.82,5.27,4.595000000000001,-0.6749999999999989
2023-11-15,5.35,5.41,0.16,5.91,5.27,4.5464,-0.7235999999999994
2023-11-16,5.27,5.41,0.16,5.83,5.27,4.5096,-0.7603999999999997
2023-11-17,5.27,5.41,0.16,5.86,5.27,4.5099,-0.7600999999999996
2023-11-20,5.45,5.41,0.16,5.86,5.27,4.5909,-0.6790999999999991
2023-11-21,5.45,5.41,0.16,5.82,5.27,4.5905000000000005,-0.6794999999999991
2023-11-22,5.44,5.41,0.16,5.81,5.27,4.5859,-0.6840999999999999
2023-11-23,5.44,5.41,0.16,5.82,5.27,4.586,-0.6839999999999993
2023-11-24,5.44,5.41,0.16,5.86,5.27,4.5864,-0.6835999999999993
2023-11-27,5.44,5.41,0.16,5.79,5.27,4.5857,-0.6842999999999995
2023-11-28,5.39,5.41,0.16,5.7,5.27,4.5623000000000005,-0.7076999999999991
2023-11-29,5.33,5.41,0.16,5.6,5.27,4.5343,-0.7356999999999996
2023-11-30,5.39,5.41,0.16,5.64,5.27,4.5617,-0.7082999999999995
2023-12-01,5.37,5.32,0.16,5.5,5.24,4.5171,-0.7229000000000001
2023-12-04,5.34,5.32,0.16,5.57,5.24,4.5043,-0.7357000000000005
2023-12-05,5.33,5.32,0.16,5.52,5.24,4.499300000000001,-0.7406999999999995
2023-12-06,5.31,5.32,0.16,5.53,5.24,4.4904,-0.7496
2023-12-07,5.29,5.32,0.16,5.51,5.24,4.481200000000001,-0.758799999999999
2023-12-08,5.32,5.32,0.16,5.63,5.24,4.495900000000001,-0.7440999999999995
2023-12-11,5.35,5.32,0.16,5.64,5.24,4.5095,-0.7305000000000001
2023-12-12,5.35,5.32,0.16,5.63,5.24,4.5094,-0.7305999999999999
2023-12-13,5.27,5.32,0.16,5.36,5.24,4.470700000000001,-0.7692999999999994
2023-12-14,5.27,5.32,0.16,5.25,5.24,4.469600000000001,-0.7703999999999995
2023-12-15,5.27,5.32,0.16,5.31,5.24,4.4702,-0.7698
2023-12-18,5.27,5.32,0.16,5.33,5.24,4.470400000000001,-0.7695999999999996
2023-12-19,5.27,5.32,0.16,5.31,5.24,4.4702,-0.7698
2023-12-20,5.27,5.32,0.16,5.25,5.24,4.469600000000001,-0.7703999999999995
2023-12-21,5.27,5.32,0.16,5.23,5.24,4.4694,-0.7706
2023-12-22,5.27,5.32,0.16,5.22,5.24,4.4693000000000005,-0.7706999999999997
2023-12-25,5.27,5.32,0.16,5.22,5.24,4.4693000000000005,-0.7706999999999997
2023-12-26,5.27,5.32,0.16,5.24,5.24,4.4695,-0.7705000000000002
2023-12-27,5.27,5.32,0.16,5.17,5.24,4.468800000000001,-0.7711999999999994
2023-12-28,5.27,5.32,0.16,5.19,5.24,4.469,-0.7709999999999999
2023-12-29,5.27,5.32,0.16,5.17,5.24,4.468800000000001,-0.7711999999999994
2023-12-31,5.27,5.32,0.16,5.15,5.24,4.4686,-0.7713999999999999
2024-01-01,5.27,5.32,0.16,5.15,5.22,4.4686,-0.7513999999999994
2024-01-02,5.32,5.32,0.16,5.23,5.22,4.4919,-0.7280999999999995
2024-01-03,5.2,5.32,0.16,5.25,5.22,4.438100000000001,-0.7818999999999985
2024-01-04,5.2,5.32,0.16,5.3,5.22,4.438600000000001,-0.7813999999999988
2024-01-05,5.14,5.32,0.16,5.31,5.22,4.4117,-0.8083
2024-01-08,5.23,5.32,0.16,5.28,5.22,4.451900000000001,-0.7680999999999987
2024-01-09,5.39,5.32,0.16,5.26,5.22,4.523700000000001,-0.696299999999999
2024-01-10,5.34,5.32,0.16,5.25,5.22,4.5011,-0.7188999999999997
2024-01-11,5.34,5.32,0.16,5.14,5.22,4.5,-0.7199999999999998
2024-01-12,5.34,5.32,0.16,5.04,5.22,4.499,-0.7210000000000001
2024-01-15,5.34,5.32,0.16,5.03,5.22,4.4989,-0.7210999999999999
2024-01-16,5.27,5.32,0.16,5.11,5.22,4.4682,-0.7517999999999994
2024-01-17,5.27,5.32,0.16,5.22,5.22,4.4693000000000005,-0.7506999999999993
2024-01-18,5.22,5.32,0.16,5.21,5.22,4.4467,-0.7732999999999999
2024-01-19,5.22,5.32,0.16,5.25,5.22,4.4471,-0.7728999999999999
2024-01-22,5.22,5.32,0.16,5.24,5.22,4.446999999999999,-0.7730000000000006
2024-01-23,5.23,5.32,0.16,5.23,5.22,4.4514000000000005,-0.7685999999999993
2024-01-24,5.23,5.32,0.16,5.25,5.22,4.451600000000001,-0.7683999999999989
2024-01-25,5.23,5.32,0.16,5.17,5.22,4.450800000000001,-0.7691999999999988
2024-01-26,5.23,5.32,0.16,5.2,5.22,4.4511,-0.7688999999999995
2024-01-29,5.25,5.32,0.16,5.15,5.22,4.4596,-0.7603999999999997
2024-01-30,5.25,5.32,0.16,5.2,5.22,4.4601,-0.7599
2024-01-31,5.24,5.32,0.16,5.08,5.22,4.4544,-0.7656000000000001
2024-02-01,5.24,5.32,0.16,5.06,5.24,4.4542,-0.7858
2024-02-02,5.24,5.32,0.16,5.21,5.24,4.4557,-0.7843
2024-02-05,5.24,5.32,0.16,5.3,5.24,4.4566,-0.7834000000000003
2024-02-06,5.24,5.32,0.16,5.22,5.24,4.4558,-0.7842000000000002
2024-02-07,5.24,5.32,0.16,5.24,5.24,4.4559999999999995,-0.7840000000000007
2024-02-08,5.24,5.32,0.16,5.26,5.24,4.4562,-0.7838000000000003
2024-02-09,5.24,5.32,0.16,5.28,5.24,4.4564,-0.7835999999999999
2024-02-12,5.24,5.32,0.16,5.27,5.24,4.4563,-0.7837000000000005
2024-02-13,5.24,5.32,0.16,5.43,5.24,4.4578999999999995,-0.7821000000000007
2024-02-14,5.24,5.32,0.16,5.35,5.24,4.4571,-0.7829000000000006
2024-02-15,5.24,5.32,0.16,5.32,5.24,4.4568,-0.7831999999999999
2024-02-16,5.24,5.32,0.16,5.39,5.24,4.4575,-0.7825000000000006
2024-02-19,5.24,5.32,0.16,5.39,5.24,4.4575,-0.7825000000000006
2024-02-20,5.24,5.32,0.16,5.34,5.24,4.457,-0.7830000000000004
2024-02-21,5.24,5.32,0.16,5.39,5.24,4.4575,-0.7825000000000006
2024-02-22,5.24,5.32,0.16,5.4,5.24,4.4576,-0.7824
2024-02-23,5.24,5.32,0.16,5.4,5.24,4.4576,-0.7824
2024-02-26,5.24,5.32,0.16,5.44,5.24,4.458,-0.782
2024-02-27,5.24,5.32,0.16,5.45,5.24,4.4581,-0.7819000000000003
2024-02-28,5.24,5.32,0.16,5.42,5.24,4.4578,-0.7822000000000005
2024-02-29,5.22,5.32,0.16,5.41,5.24,4.4487,-0.7913000000000006
2024-03-01,5.22,5.32,0.16,5.34,5.24,4.4479999999999995,-0.7920000000000007
2024-03-04,5.22,5.32,0.16,5.38,5.24,4.4483999999999995,-0.7916000000000007
2024-03-05,5.22,5.32,0.16,5.34,5.24,4.4479999999999995,-0.7920000000000007
2024-03-06,5.22,5.32,0.16,5.34,5.24,4.4479999999999995,-0.7920000000000007
2024-03-07,5.24,5.32,0.16,5.29,5.24,4.4565,-0.7835000000000001
2024-03-08,5.32,5.32,0.16,5.25,5.24,4.492100000000001,-0.7478999999999996
2024-03-11,5.32,5.32,0.16,5.3,5.24,4.4926,-0.7473999999999998
2024-03-12,5.32,5.32,0.16,5.34,5.24,4.493,-0.7469999999999999
2024-03-13,5.28,5.32,0.16,5.36,5.24,4.475200000000001,-0.7647999999999993
2024-03-14,5.28,5.32,0.16,5.41,5.24,4.475700000000001,-0.7642999999999995
2024-03-15,5.31,5.32,0.16,5.44,5.24,4.4895000000000005,-0.7504999999999997
2024-03-18,5.29,5.32,0.16,5.43,5.24,4.4804,-0.7595999999999998
2024-03-19,5.26,5.32,0.16,5.39,5.24,4.4665,-0.7735000000000003
2024-03-20,5.31,5.32,0.16,5.33,5.24,4.4884,-0.7515999999999998
2024-03-21,5.32,5.32,0.16,5.33,5.24,4.492900000000001,-0.7470999999999997
2024-03-22,5.32,5.32,0.16,5.29,5.24,4.492500000000001,-0.7474999999999996
2024-03-25,5.32,5.32,0.16,5.33,5.24,4.492900000000001,-0.7470999999999997
2024-03-26,5.24,5.32,0.16,5.33,5.24,4.4569,-0.7831000000000001
2024-03-27,5.2,5.32,0.16,5.31,5.24,4.438700000000001,-0.8012999999999995
2024-03-28,5.34,5.32,0.16,5.36,5.24,4.5022,-0.7378
2024-03-29,5.34,5.32,0.16,5.36,5.24,4.5022,-0.7378
2024-03-31,5.34,5.32,0.16,5.36,5.24,4.5022,-0.7378
2024-04-01,5.34,5.32,0.16,5.42,5.24,4.5028,-0.7372000000000005
2024-04-02,5.27,5.32,0.16,5.4,5.24,4.471100000000001,-0.7688999999999995
2024-04-03,5.3,5.32,0.16,5.37,5.24,4.4843,-0.7557
2024-04-04,5.3,5.32,0.16,5.33,5.24,4.4839,-0.7561
2024-04-05,5.3,5.32,0.16,5.43,5.24,4.4849,-0.7551000000000005
2024-04-08,5.3,5.32,0.16,5.47,5.24,4.4853000000000005,-0.7546999999999997
2024-04-09,5.34,5.32,0.16,5.42,5.24,4.5028,-0.7372000000000005
2024-04-10,5.34,5.32,0.16,5.62,5.24,4.5047999999999995,-0.7352000000000007
2024-04-11,5.34,5.32,0.16,5.6,5.24,4.5046,-0.7354000000000003
2024-04-12,5.34,5.32,0.16,5.57,5.24,4.5043,-0.7357000000000005
2024-04-15,5.34,5.32,0.16,5.61,5.24,4.5047,-0.7353000000000005
2024-04-16,5.34,5.32,0.16,5.67,5.24,4.5053,-0.7347000000000001
2024-04-17,5.34,5.32,0.16,5.63,5.24,4.5049,-0.7351000000000001
2024-04-18,5.34,5.32,0.16,5.67,5.24,4.5053,-0.7347000000000001
2024-04-19,5.34,5.32,0.16,5.66,5.24,4.5052,-0.7347999999999999
2024-04-22,5.34,5.32,0.16,5.65,5.24,4.5051,-0.7349000000000006
2024-04-23,5.34,5.32,0.16,5.59,5.24,4.5045,-0.7355
2024-04-24,5.37,5.32,0.16,5.61,5.24,4.5182,-0.7218
2024-04-25,5.37,5.32,0.16,5.66,5.24,4.518700000000001,-0.7212999999999994
2024-04-26,5.37,5.32,0.16,5.65,5.24,4.5186,-0.7214
2024-04-29,5.33,5.32,0.16,5.63,5.24,4.500400000000001,-0.7395999999999994
2024-04-30,5.34,5.32,0.16,5.68,5.24,4.5054,-0.7346000000000004
2024-05-01,5.34,5.32,0.16,5.61,5.25,4.5047,-0.7453000000000003
2024-05-02,5.37,5.32,0.16,5.53,5.25,4.5174,-0.7325999999999997
2024-05-03,5.37,5.32,0.16,5.45,5.25,4.5166,-0.7333999999999996
2024-05-06,5.37,5.32,0.16,5.46,5.25,4.5167,-0.7332999999999998
2024-05-07,5.34,5.32,0.16,5.45,5.25,4.5031,-0.7469000000000001
2024-05-08,5.33,5.32,0.16,5.47,5.25,4.498800000000001,-0.751199999999999
2024-05-09,5.3,5.32,0.16,5.45,5.25,4.4851,-0.7648999999999999
2024-05-10,5.3,5.32,0.16,5.49,5.25,4.4855,-0.7645
2024-05-13,5.3,5.32,0.16,5.5,5.25,4.4856,-0.7644000000000002
2024-05-14,5.3,5.32,0.16,5.46,5.25,4.4852,-0.7648000000000001
2024-05-15,5.29,5.32,0.16,5.38,5.25,4.479900000000001,-0.7700999999999993
2024-05-16,5.29,5.32,0.16,5.43,5.25,4.4804,-0.7695999999999996
2024-05-17,5.29,5.32,0.16,5.45,5.25,4.480600000000001,-0.7693999999999992
2024-05-20,5.26,5.32,0.16,5.47,5.25,4.467300000000001,-0.7826999999999993
2024-05-21,5.26,5.32,0.16,5.45,5.25,4.4671,-0.7828999999999997
2024-05-22,5.34,5.32,0.16,5.49,5.25,4.5035,-0.7465000000000002
2024-05-23,5.3,5.32,0.16,5.54,5.25,4.486,-0.7640000000000002
2024-05-24,5.29,5.32,0.16,5.54,5.25,4.4815000000000005,-0.7684999999999995
2024-05-27,5.29,5.32,0.16,5.55,5.25,4.481600000000001,-0.7683999999999989
2024-05-28,5.33,5.32,0.16,5.58,5.25,4.4999,-0.7500999999999998
2024-05-29,5.36,5.32,0.16,5.6,5.25,4.5136,-0.7363999999999997
2024-05-30,5.36,5.32,0.16,5.55,5.25,4.5131000000000006,-0.7368999999999994
2024-05-31,5.33,5.32,0.16,5.48,5.25,4.498900000000001,-0.7510999999999992
2024-06-01,5.33,5.32,0.16,5.48,5.24,4.498900000000001,-0.7410999999999994
2024-06-03,5.33,5.32,0.16,5.43,5.24,4.4984,-0.7416
2024-06-04,5.37,5.32,0.16,5.39,5.24,4.516,-0.7240000000000002
2024-06-05,5.37,5.32,0.16,5.35,5.24,4.5156,-0.7244000000000002
2024-06-06,5.27,5.32,0.16,5.37,5.24,4.4708000000000006,-0.7691999999999997
2024-06-07,5.28,5.32,0.16,5.5,5.24,4.4766,-0.7633999999999999
2024-06-10,5.31,5.32,0.16,5.51,5.24,4.490200000000001,-0.7497999999999996
2024-06-11,5.3,5.32,0.16,5.46,5.24,4.4852,-0.7548000000000004
2024-06-12,5.3,5.32,0.16,5.4,5.24,4.4846,-0.7553999999999998
2024-06-13,5.29,5.32,0.16,5.34,5.24,4.479500000000001,-0.7604999999999995
2024-06-14,5.27,5.32,0.16,5.35,5.24,4.4706,-0.7694000000000001
2024-06-17,5.22,5.32,0.16,5.44,5.24,4.449,-0.7910000000000004
2024-06-18,5.23,5.32,0.16,5.38,5.24,4.4529000000000005,-0.7870999999999997
2024-06-19,5.23,5.32,0.16,5.38,5.24,4.4529000000000005,-0.7870999999999997
2024-06-20,5.23,5.32,0.16,5.41,5.24,4.453200000000001,-0.7867999999999995
2024-06-21,5.23,5.32,0.16,5.41,5.24,4.453200000000001,-0.7867999999999995
2024-06-24,5.23,5.32,0.16,5.41,5.24,4.453200000000001,-0.7867999999999995
2024-06-25,5.27,5.32,0.16,5.42,5.24,4.4713,-0.7686999999999999
2024-06-26,5.26,5.32,0.16,5.47,5.24,4.467300000000001,-0.7726999999999995
2024-06-27,5.26,5.32,0.16,5.44,5.24,4.4670000000000005,-0.7729999999999997
2024-06-28,5.26,5.32,0.16,5.44,5.24,4.4670000000000005,-0.7729999999999997
2024-06-30,5.26,5.32,0.16,5.44,5.24,4.4670000000000005,-0.7729999999999997
2024-07-01,5.35,5.32,0.16,5.46,5.2,4.5077,-0.6923000000000004
2024-07-02,5.29,5.32,0.16,5.43,5.2,4.4804,-0.7195999999999998
2024-07-03,5.29,5.32,0.16,5.37,5.2,4.479800000000001,-0.7201999999999993
2024-07-04,5.29,5.32,0.16,5.36,5.2,4.479700000000001,-0.720299999999999
2024-07-05,5.29,5.32,0.16,5.28,5.2,4.478900000000001,-0.721099999999999
2024-07-08,5.29,5.32,0.16,5.3,5.2,4.479100000000001,-0.7208999999999994
2024-07-09,5.27,5.32,0.16,5.3,5.2,4.4701,-0.7298999999999998
2024-07-10,5.35,5.32,0.16,5.3,5.2,4.5061,-0.6939000000000002
2024-07-11,5.25,5.32,0.16,5.19,5.2,4.46,-0.7400000000000002
2024-07-12,5.35,5.32,0.16,5.13,5.2,4.5044,-0.6955999999999998
2024-07-15,5.35,5.32,0.16,5.13,5.2,4.5044,-0.6955999999999998
2024-07-16,5.35,5.32,0.16,5.11,5.2,4.5042,-0.6958000000000002
2024-07-17,5.35,5.32,0.16,5.12,5.2,4.5043,-0.6957000000000004
2024-07-18,5.35,5.32,0.16,5.16,5.2,4.5047,-0.6953000000000005
2024-07-19,5.35,5.32,0.16,5.19,5.2,4.505,-0.6950000000000003
2024-07-22,5.29,5.32,0.16,5.2,5.2,4.4781,-0.7218999999999998
2024-07-23,5.29,5.32,0.16,5.17,5.2,4.477800000000001,-0.7221999999999991
2024-07-24,5.29,5.32,0.16,5.16,5.2,4.4777000000000005,-0.7222999999999997
2024-07-25,5.32,5.32,0.16,5.17,5.2,4.491300000000001,-0.7086999999999994
2024-07-26,5.32,5.32,0.16,5.11,5.2,4.4907,-0.7092999999999998
2024-07-29,5.32,5.32,0.16,5.11,5.2,4.4907,-0.7092999999999998
2024-07-30,5.32,5.32,0.16,5.09,5.2,4.490500000000001,-0.7094999999999994
2024-07-31,5.3,5.32,0.16,4.99,5.2,4.4805,-0.7195
2024-08-01,5.19,5.32,0.16,4.92,5.05,4.430300000000001,-0.619699999999999
2024-08-02,5.19,5.32,0.16,4.7,5.05,4.428100000000001,-0.6218999999999992
2024-08-05,5.19,5.32,0.16,4.78,5.05,4.4289000000000005,-0.6210999999999993
2024-08-06,5.19,5.32,0.16,4.85,5.05,4.429600000000001,-0.6203999999999992
2024-08-07,5.19,5.32,0.16,4.84,5.05,4.429500000000001,-0.6204999999999989
2024-08-08,5.16,5.32,0.16,4.88,5.05,4.4164,-0.6335999999999995
2024-08-09,5.11,5.32,0.16,4.88,5.05,4.3939,-0.6560999999999995
2024-08-12,5.11,5.32,0.16,4.85,5.05,4.3936,-0.6563999999999997
2024-08-13,5.11,5.32,0.16,4.77,5.05,4.3928,-0.6571999999999996
2024-08-14,5.11,5.32,0.16,4.77,5.05,4.3928,-0.6571999999999996
2024-08-15,5.15,5.32,0.16,4.87,5.05,4.4118,-0.6381999999999994
2024-08-16,5.15,5.32,0.16,4.83,5.05,4.4114,-0.6385999999999994
2024-08-19,5.13,5.32,0.16,4.83,5.05,4.4024,-0.6475999999999997
2024-08-20,5.13,5.32,0.16,4.77,5.05,4.4018,-0.6482000000000001
2024-08-21,5.06,5.32,0.16,4.71,5.05,4.369700000000001,-0.680299999999999
2024-08-22,5.06,5.32,0.16,4.78,5.05,4.3704,-0.6795999999999998
2024-08-23,5.06,5.32,0.16,4.68,5.05,4.369400000000001,-0.6805999999999992
2024-08-26,5.06,5.32,0.16,4.7,5.05,4.3696,-0.6803999999999997
2024-08-27,5.06,5.32,0.16,4.67,5.05,4.369300000000001,-0.680699999999999
2024-08-28,5.06,5.32,0.16,4.67,5.05,4.369300000000001,-0.680699999999999
2024-08-29,5.04,5.32,0.16,4.69,5.05,4.3605,-0.6894999999999998
2024-08-30,5.04,5.32,0.16,4.7,5.05,4.3606,-0.6894
2024-08-31,5.04,5.32,0.16,4.69,5.05,4.3605,-0.6894999999999998
2024-09-01,5.04,5.32,0.16,4.69,4.72,4.3605,-0.3594999999999997
2024-09-02,5.04,5.32,0.16,4.68,4.72,4.3604,-0.3595999999999995
2024-09-03,5.02,5.32,0.16,4.65,4.72,4.3511,-0.3689
2024-09-04,5.02,5.32,0.16,4.56,4.72,4.3502,-0.3697999999999997
2024-09-05,5.02,5.32,0.16,4.54,4.72,4.35,-0.3700000000000001
2024-09-06,5.02,5.32,0.16,4.46,4.72,4.3492,-0.3708
2024-09-09,4.99,5.32,0.16,4.47,4.72,4.335800000000001,-0.384199999999999
2024-09-10,4.99,5.32,0.16,4.41,4.72,4.335200000000001,-0.3847999999999985
2024-09-11,4.99,5.32,0.16,4.45,4.72,4.335600000000001,-0.3843999999999985
2024-09-12,5.03,5.32,0.16,4.45,4.72,4.3536,-0.3663999999999996
2024-09-13,5.03,5.32,0.16,4.39,4.72,4.353,-0.367
2024-09-16,5.03,5.32,0.16,4.35,4.72,4.3526,-0.36739999999999995
2024-09-17,5.03,5.32,0.16,4.38,4.72,4.3529,-0.36709999999999976
2024-09-18,5.03,5.32,0.16,4.4,4.72,4.3530999999999995,-0.3669000000000002
2024-09-19,4.62,5.32,0.16,4.35,4.72,4.1681,-0.5518999999999998
2024-09-20,4.64,5.32,0.16,4.32,4.72,4.1768,-0.5431999999999997
2024-09-23,4.64,5.32,0.16,4.32,4.72,4.1768,-0.5431999999999997
2024-09-24,4.64,5.32,0.16,4.28,4.72,4.1764,-0.5435999999999996
2024-09-25,4.64,5.32,0.16,4.32,4.72,4.1768,-0.5431999999999997
2024-09-26,4.64,5.32,0.16,4.37,4.72,4.177300000000001,-0.5426999999999991
2024-09-27,4.64,5.32,0.16,4.31,4.72,4.1767,-0.5432999999999995
2024-09-30,4.64,5.32,0.16,4.38,4.72,4.1774000000000004,-0.5425999999999993
2024-10-01,4.64,5.32,0.16,4.34,4.51,4.1770000000000005,-0.3329999999999993
2024-10-02,4.58,5.32,0.16,4.36,4.51,4.1502,-0.3597999999999999
2024-10-03,4.58,5.32,0.16,4.42,4.51,4.1508,-0.3591999999999995
2024-10-04,4.58,5.32,0.16,4.59,4.51,4.1525,-0.35749999999999993
2024-10-07,4.58,5.32,0.16,4.64,4.51,4.1530000000000005,-0.3569999999999993
2024-10-08,4.57,5.32,0.16,4.62,4.51,4.148300000000001,-0.361699999999999
2024-10-09,4.57,5.32,0.16,4.66,4.51,4.148700000000001,-0.36129999999999907
2024-10-10,4.54,5.32,0.16,4.61,4.51,4.1347000000000005,-0.3752999999999993
2024-10-11,4.66,5.32,0.16,4.58,4.51,4.188400000000001,-0.3215999999999992
2024-10-14,4.66,5.32,0.16,4.58,4.51,4.188400000000001,-0.3215999999999992
2024-10-15,4.66,5.32,0.16,4.58,4.51,4.188400000000001,-0.3215999999999992
2024-10-16,4.58,5.32,0.16,4.56,4.51,4.152200000000001,-0.35779999999999923
2024-10-17,4.58,5.32,0.16,4.6,4.51,4.1526000000000005,-0.3573999999999993
2024-10-18,4.58,5.32,0.16,4.58,4.51,4.1524,-0.3575999999999997
2024-10-21,4.58,5.32,0.16,4.66,4.51,4.1532,-0.3567999999999998
2024-10-22,4.6,5.32,0.16,4.68,4.51,4.1624,-0.3475999999999999
2024-10-23,4.68,5.32,0.16,4.72,4.51,4.1988,-0.3111999999999995
2024-10-24,4.66,5.32,0.16,4.71,4.51,4.189700000000001,-0.3202999999999987
2024-10-25,4.65,5.32,0.16,4.74,4.51,4.1855,-0.32449999999999957
2024-10-28,4.65,5.32,0.16,4.76,4.51,4.185700000000001,-0.32429999999999914
2024-10-29,4.65,5.32,0.16,4.74,4.51,4.1855,-0.32449999999999957
2024-10-30,4.65,5.32,0.16,4.79,4.51,4.186000000000001,-0.32399999999999896
2024-10-31,4.67,5.32,0.16,4.8,4.51,4.195100000000001,-0.31489999999999885
2024-11-01,4.67,5.32,0.16,4.85,4.42,4.195600000000001,-0.22439999999999927
2024-11-04,4.65,5.32,0.16,4.8,4.42,4.186100000000001,-0.23389999999999933
2024-11-05,4.46,5.32,0.16,4.82,4.42,4.1008000000000004,-0.3191999999999995
2024-11-06,4.46,5.32,0.16,4.86,4.42,4.101200000000001,-0.31879999999999864
2024-11-07,4.46,5.32,0.16,4.76,4.42,4.100200000000001,-0.319799999999999
2024-11-08,4.46,5.32,0.16,4.8,4.42,4.100600000000001,-0.319399999999999
2024-11-11,4.46,5.32,0.16,4.8,4.42,4.100600000000001,-0.319399999999999
2024-11-12,4.48,5.32,0.16,4.87,4.42,4.110300000000001,-0.30969999999999853
2024-11-13,4.48,5.32,0.16,4.82,4.42,4.109800000000001,-0.31019999999999914
2024-11-14,4.45,5.32,0.16,4.89,4.42,4.097,-0.3229999999999995
2024-11-15,4.47,5.32,0.16,4.86,4.42,4.105700000000001,-0.31429999999999936
2024-11-18,4.47,5.32,0.16,4.83,4.42,4.1054,-0.31459999999999955
2024-11-19,4.47,5.32,0.16,4.82,4.42,4.1053,-0.3147000000000002
2024-11-20,4.47,5.32,0.16,4.86,4.42,4.105700000000001,-0.31429999999999936
2024-11-21,4.56,5.32,0.16,4.89,4.42,4.1465000000000005,-0.2734999999999994
2024-11-22,4.56,5.32,0.16,4.91,4.42,4.146700000000001,-0.273299999999999
2024-11-25,4.46,5.32,0.16,4.8,4.42,4.100600000000001,-0.319399999999999
2024-11-26,4.55,5.32,0.16,4.82,4.42,4.1413,-0.2786999999999997
2024-11-27,4.58,5.32,0.16,4.8,4.42,4.1546,-0.26539999999999964
2024-11-28,4.58,5.32,0.16,4.8,4.42,4.1546,-0.26539999999999964
2024-11-29,4.58,5.32,0.16,4.75,4.42,4.154100000000001,-0.26589999999999936
